,content,id,lat,location,lon,time,user,user_id
1904,"RT @GileadIni: ""J Street re-evaluating endorsement of congressman who praised Louis Farrakhan"" — JTA headline today.",971569051532177408,,Texas,,2018-03-08 02:11:27,hexogennotsugar,800154834422800384
1905,Did he just say Boston is “The City of racist cops” @ScottRogowsky from @hqtrivia you owe the Boston Police an apol… https://t.co/wldzbQi0R0,971569051074990080,,"Chestnut Hill, MA",,2018-03-08 02:11:27,GarysLiquors,39677601
1906,@irreguardlesss There’s a car by my work that goes off for hours every other week,971569046729691136,,"Boston, MA",,2018-03-08 02:11:26,aliphin,17024353
1907,Omg this new episode is hysterical 😂! But I just can’t wait to see you sing and blow all them other fake ass singers to the wind @JadeTailor,971569043642740736,,"Boston, MA",,2018-03-08 02:11:25,NickPishkin5391,724400263096852480
1908,RT @MayorOfMalden: Always great to recognize exceptional students at our School Committee meetings like Ferryway’s Kindergartner Alex Vasqu…,971569043374256128,,"Malden, MA",,2018-03-08 02:11:25,MaldenPublic,774346249298403328
1909,RT @iamfancyjlondon: Better Know Your Math if you wanna be with Fancy J London ... #r3dalbum #fancyjlondon  #betterknowyourmath ➡️ LISTEN F…,971569043269353472,,Monster Universe ,,2018-03-08 02:11:25,QuoteManMonster,954380763943899136
1910,#bobbyandphil #philandbobby He's Gone,971569042560638976,,"Boston, MA",,2018-03-08 02:11:25,sarahebourne,16010789
1911,@cuffaluffagus You’re welcome 😬,971569041830764544,,"Boston, MA",,2018-03-08 02:11:25,pbarsway,49728872
1913,@PSEGdelivers was wondering if i could check status for the power outage on Oakland NJ? Mother has been without pow… https://t.co/mItYQJ5XL1,971569038613762048,,"Boston, MA",,2018-03-08 02:11:24,joey_mac21,71873541
1914,RT @wigila372: @speakeasy602 @patriotsfan1984 @goldengateblond  https://t.co/WUd25pPPRC,971569035912667136,,,,2018-03-08 02:11:23,adeebrahman73,817787756281790464
1915,RT @AndreaWBZ: Police scanner: There's people selling nitrous oxide in the theater dist. (looks up concerts in Boston...Grateful Dead membe…,971569033857437696,,,,2018-03-08 02:11:23,noonvey,865006329416499200
1917,RT @iamfancyjlondon: 🤘🏻 Rock out with Fancy J London in Look At Me with massive vocals and slamming guitars this is the ultimate head bange…,971569030128644096,,Monster Universe ,,2018-03-08 02:11:22,QuoteManMonster,954380763943899136
192,@TheFeedeeLife I'm so sorry to hear hon. I'm always here for you?,971570909327908864,,"Boston, MA",,2018-03-08 02:18:50,jeffreycreech5,867783477915254784
1920,@potiongiver @cyborg_twombly no but I do have this mountain of grading T______T,971569029751197696,,"Somerville, MA",,2018-03-08 02:11:22,cocompactly,54360361
1921,"@YourManDevine @GeeDee215 You know he that face after every pass and probably uttered a small ""ooop!""",971569029361160192,,"Everett, MA",,2018-03-08 02:11:22,NotDamainAllen,1430596226
1923,"RT @OmggRhi: Just because I’m good at doing makeup on myself, does not mean I’m good at doing makeup on other people",971569029126246400,,"Boston, MA",,2018-03-08 02:11:22,OmggRhi,2216850999
1924,"RT @cfarrell_boxing: @ZainAzharAnsari In a real fight, Ortiz knocks Wilder out whenever the mood strikes him.",971569029071581184,,"Los Angeles, CA",,2018-03-08 02:11:22,HenryWade20,734055578662621184
1925,"RT @ArmstrongTaran: #BBCAN6 starts tonight! If you're curious about how/where to watch, the #RHAP patron group has all the info you need, h…",971569027394015232,,,,2018-03-08 02:11:21,chillnegadess,951229350216650752
1926,"@barkerrant You got them to delete the tweet, musical is back on",971569025930137600,,"Boston, MA",,2018-03-08 02:11:21,DavidAmoyal,356162725
1927,@arigoggles @jamescharles Queen,971569024915165184,,"Boston, MA",,2018-03-08 02:11:21,dklachrissy,1558234825
1929,@antwanstaley easy! https://t.co/67Qe8EkYxI,971569023463849984,,"Boston, MA",,2018-03-08 02:11:20,KevinPWinter,1006696682
193,RT @SGSwritereditor: @Polymathically @always5star Green is good. Love green. Reminds me--probably my favorite souvenir is a solid malachite…,971570909181038592,,"Chicago, IL",,2018-03-08 02:18:50,dlaskaris,10078212
1930,Nothing to see here.  Move along https://t.co/9TlKK7oRzd,971569023027728384,,"Cambridge, MA",,2018-03-08 02:11:20,J_Tammaro,15757604
1933,@CHANEL This is your kind of place @emanisemirthil,971569020024565760,,"Boston, MA",,2018-03-08 02:11:19,DaProfessional2,183030046
1935,@lilsarg Like an Uber pool,971569017495449600,,"Boston, MA",,2018-03-08 02:11:19,megansarahj,15089443
1936,"RT @AmExperiencePBS: #OTD in 1965, voting rights activists marching from Selma, Alabama were violently attacked by local and state law enfo…",971569016153296896,,,,2018-03-08 02:11:18,JamyeSmitty,1636730946
1937,@thefib0624 But where’s the cut off. There are “hobby photographers” preying on chicks on Instagram to shoot and th… https://t.co/uByvYuFyeO,971569015431811072,,"Boston, MA",,2018-03-08 02:11:18,ErinOfBoston,20351179
1938,"@NeriumMuse Lame? That was genius. By the way, I was going to ask you if I could follow you home, my parents always… https://t.co/V8ZOPr8twx",971569014848843776,,"Boston, MA",,2018-03-08 02:11:18,RiotousBaller,851616496916758528
1939,I changed my reaction to situations and it legit brought so much positivity to my life.,971569011807981568,,"Boston, MA",,2018-03-08 02:11:17,blahhh_judyx3,810910852123607040
1940,@ItsJoshPeck yo meee pls,971569011644354560,,"Boston, MA",,2018-03-08 02:11:17,The_Only_Brent,128740325
1942,My loyalty has to be my best and worst quality,971569010574798848,,"Boston, MA",,2018-03-08 02:11:17,_dejawallace,363409200
1943,RT @iamfancyjlondon: COMING TO APPLE MUSIC... GALAXY BY FANCY J LONDON #music #pop #edm #fancyjlondon https://t.co/iWr8HFAyCn,971569009954091008,,Monster Universe ,,2018-03-08 02:11:17,QuoteManMonster,954380763943899136
1945,Everyone in bing should get nightshift wirlpool at colonial cause it’s my fav and boston based beer AND THEY CARRY IT !!!! 😬😬,971569009593380864,,"Boston, MA",,2018-03-08 02:11:17,mDemps3,294374510
1946,@EthanDolan no need to feel sorry ily❤️,971569008054071296,,"Boston, MA",,2018-03-08 02:11:17,_jadekirkland,747902026776985600
1949,https://t.co/Wz16glO74W,971569005302558720,,"Boston, MA",,2018-03-08 02:11:16,im2b,12834972
1950,https://t.co/Rn03ZK4yZR,971569004522373120,,"Boston, MA",,2018-03-08 02:11:16,SeeBath,19948155
1951,"RT @ValaAfshar: St. Peter’s Square - Vatican City at night, Rome Italy 🇮🇹  https://t.co/52jNFrHclK",971569003708780544,,,,2018-03-08 02:11:16,Belencaceres_,66030421
1952,@LexMAWeather Thank you!,971569000504229888,,"Boston, MA",,2018-03-08 02:11:15,PamelaWBZ4,53809358
1953,@DreaDivine_ At all,971568999183077376,,"Boston, MA",,2018-03-08 02:11:14,_MASSAIH_,45151745
1954,"RT @MaldenPatch: MA School Closings Thursday, March 8: Snow Day https://t.co/cjQ3b8odfV",971568998709186560,,"Boston, MA",,2018-03-08 02:11:14,kaylama54674519,1324455864
1955,"RT @LaxSportsNet: ""It's March now. We want to be number 1 at the end of May"" @connorfields14 postgame interview after 12-point performance…",971568997853466624,,,,2018-03-08 02:11:14,ShawnaBoots,3516072195
1956,"RT @iamfancyjlondon: CASUAL BY FANCY J LONDON 
#love #heartbreak #music #pop #NowPlaying #fancyjlondon #lss  *LISTEN FREE ➡️ https://t.co/L…",971568996574289920,,Monster Universe ,,2018-03-08 02:11:14,QuoteManMonster,954380763943899136
1957,"RT @iwearaonesie: How people walk when they’re:

DATING *holding hands*
ENGAGED *arms locked*
MARRIED *one person is 5 feet in front of the…",971568995932323840,,Johor bahru,,2018-03-08 02:11:14,aunis07,1119616591
1960,🙋🏾‍♀️ https://t.co/FmDBS7TGCM,971568992862310400,,"Boston, MA",,2018-03-08 02:11:13,_JasRae,40087465
1961,"Autism Sprinter is not just an organization WE are a FAMILY!!
#autismsprinter #askY #byparentsforparents... https://t.co/zRX5piSjf4",971568992077959168,,"Boston, MA",,2018-03-08 02:11:13,AutismSprinter,2411560753
1962,@BettyBowers Resist the urge to pinch out and you’ll be fine. #smallhands,971568991515938816,,"Boston, MA",,2018-03-08 02:11:13,Gimmeedaball,201271251
1963,"RT @OmggRhi: Send me nudes, GIRLS ONLY 

Snapchat: rhiannono456",971568991205552128,,"Boston, MA",,2018-03-08 02:11:13,OmggRhi,2216850999
1966,RT @NEPD_Loyko: Time to come home Qib. https://t.co/qgcjCHDm2i,971568987753648128,,,,2018-03-08 02:11:12,DeathBruzer,102732562
1968,Plano Soft Crate Review: https://t.co/CWdDIlcue6 via @YouTube,971568986977644544,,"Medford, Ma",,2018-03-08 02:11:12,tordavis,14521330
1969,RT @iamfancyjlondon: Don't Touch Me by Fancy J London Remixed By DJ Ross tha Boss makes you dance involuntarily! #donttouchmeremix #music #…,971568986105229312,,Monster Universe ,,2018-03-08 02:11:11,QuoteManMonster,954380763943899136
197,"RT @CHRIS__TOPHR: First person to cash app me 20$ for pizza gets a feature done tn

Dm im in the stu an im hungry",971570900595281920,,"Hamden, CT",,2018-03-08 02:18:48,LilDrank1,207833405
1970,RT @JosephMaysonet1: Come check me out I’m live! #fortnite https://t.co/oQHYpSclpu @Retweet_Twitch @TNS_TV_RTs @TwitchSharer,971568985249648640,,,,2018-03-08 02:11:11,zimisss,174199827
1971,RT @FredForTrump: @TuckerCarlson @FoxNews 🎅 https://t.co/Ip4t3dYjmr,971568985178329088,,,,2018-03-08 02:11:11,tararajput,529922307
1972,RT @OmggRhi: People will paint a picture of who they want you to be and be upset when you’re not the person in the picture🤷🏻‍♀️,971568982372253696,,"Boston, MA",,2018-03-08 02:11:10,OmggRhi,2216850999
1974,@lilheej i dont see this... what is a jbj photobook... who is jbj.... what is a wallet.. how does one use one...  im broken...save me,971568975032274944,,"Boston, MA",,2018-03-08 02:11:09,pixylshi,525984693
1975,RT @CopGear1: ISSUED POLICE BADGES - WE BUY AND SELL POLICE BADGES AND BADGE COLLECTIONS https://t.co/HcFZlO3RqN,971568974646398976,,Florida and Ontario,,2018-03-08 02:11:09,1DougSimpson,607220819
1976,Next Level Conditioning Program https://t.co/XMlI9kaZIn #icehockeyplayer,971568974633648128,,"Boston, MA",,2018-03-08 02:11:09,IceHockeySkills,2464610155
1977,RT @OmggRhi: I’m not your ex so don’t compare me to her,971568974189260800,,"Boston, MA",,2018-03-08 02:11:08,OmggRhi,2216850999
1979,【乃木坂46】どう考えても過ちの4番は、不倫ンゴの文春砲だよな。 https://t.co/jxV5hpLw3m,971568970762371072,,"Boston, MA",,2018-03-08 02:11:08,MichaelBrow59,878598498337390592
198,I does both https://t.co/Qmd1oPksrS,971570899764830208,,"Boston, MA",,2018-03-08 02:18:48,_JasRae,40087465
1980,RT @OmggRhi: Don’t hit me up on some bullshit expecting me to answer,971568969500037120,,"Boston, MA",,2018-03-08 02:11:07,OmggRhi,2216850999
1981,RT @inarliswetrust: Do crips have blood cells?,971568967687995392,,,,2018-03-08 02:11:07,austin_tay23,790649924
1982,RT @Rbrutti: Soprano Jenny Lind debuted 180 years ago today in Carl Maria von Weber's opera Der Freischultz at the Royal Swedish Opera in S…,971568967436439552,,USA,,2018-03-08 02:11:07,GallantMontrose,375350822
1984,"RT @Art_ismyvoice: Wondrous Wednesday: Art, &amp; Chill /// #Limitless #WAKANDAFOREVER  #RoadTo1000 https://t.co/yAoRaJ39pC",971568960335372288,,"California, USA",,2018-03-08 02:11:05,NeazyOnTwitch,3219831013
1985,@AnishKorula1 @MLSTransfers @AmericanOutlaws Still don't get ur point,971568959991504896,,"Boston, MA",,2018-03-08 02:11:05,Marbies3762,801557133422723072
1987,Chupe seu economista,971568959886647296,,"Medford, MA",,2018-03-08 02:11:05,babacamlk,861331752903725056
1988,Proud to take part in #Francophonie Month ceremonies yesterday. Francophone countries are critical partners in the… https://t.co/QD6dRiGnbP,971568958976462848,,"Boston, MA",,2018-03-08 02:11:05,RepBrodeur,368945781
1989,"Delayed| 
Roslindale: A17/P3 on scene the 800 block of American Legion Highway for an unknown EMS. A17 updating working arrest. (EMS-14)",971568958905225216,,"Boston, MA",,2018-03-08 02:11:05,BEMSincidents,1319219364
199,@horsesarehorses @ANequestrian I have the High Jump for Enzo and might try the Jump Off noseband too! https://t.co/U5NZaVIMgr,971570898967912448,,"Boston, MA",,2018-03-08 02:18:47,eventingenzo,713169648
1991,"RT @EdAssist_BH: Is now the time to act? According to a new survey, that’s the question many employers have been asking themselves since #t…",971568955738509312,,"Austin, TX",,2018-03-08 02:11:04,AnneDapremont,828995770313486336
1992,@LKiss14 Right!!,971568955600113664,,"Boston, MA",,2018-03-08 02:11:04,skissane7,4275687383
1994,My boyfriend has me watching #24 on @netflix and it’s causing me a lot of anxiety,971568953809088512,,"Boston, MA",,2018-03-08 02:11:04,iamfishes,263596400
1997,RT @KeithOB224: @Education4Libs @nativeoldcrow She's going to use the arrest to further her jihad against America . What ever it takes to f…,971568952089481216,,,,2018-03-08 02:11:03,TraitorHater02,913593800630706176
1998,@amandakr09 @VitorBacelaar Kkkkkkkkkkkkk paia,971568951133179904,,"Boston, MA",,2018-03-08 02:11:03,VictorUSA10,2746785472
1999,@KenzieMusic26 @thedavidcrosby Do southern cross!,971568951061766144,,"Boston, MA",,2018-03-08 02:11:03,matthewreid,798235
20,The snow gets me every time tho because it makes the place look so pretty. 😊,971571105994608640,,"Boston, MA",,2018-03-08 02:19:37,PKGM,42510072
200,I liked a @YouTube video https://t.co/Yqf3bYTcsb (믿고 듣는) 마마무의 애절한 '2018 우울한 우연'♪ 투유 프로젝트,971570898787602432,,"Boston, MA",,2018-03-08 02:18:47,shaeyumi,41331608
2000,RT @mkruk: No substitutes on the horizon for a #highqualityhealthsystem https://t.co/xIcfKMjpH9,971568949996466176,,"Región de Los Ríos, Chile",,2018-03-08 02:11:03,claudiomendez,40753142
2001,This is completely avoidable bullshit. It’s not as upsetting as the way we do people - but come on! Why are we surr… https://t.co/XimPSIC75t,971568949711310848,,"Cambridge, MA",,2018-03-08 02:11:03,AndyTarsy,18255649
2002,RT @unforgettable_c: ever look at someone and just start smiling?,971568946511011840,,,,2018-03-08 02:11:02,veedash_,4883227775
202,@WalshFreedom So now it's ok to make disparaging comments about the FBI Joe?,971570896904380416,,"Boston, MA",,2018-03-08 02:18:47,TomBrittan69,574481822
203,When the ads are as interesting as the show you are watching #SpringBreak #thundersnow,971570896631685120,,"Boston, MA",,2018-03-08 02:18:47,ZayoonKhalil,863373906
204,RT @MediaSilo: Feature films that leak before theatrical release can expect to see a 20% hit to box office sales. https://t.co/WF3yFCdPQJ #…,971570895662678016,,los angeles,,2018-03-08 02:18:47,jen2d2,619741311
205,My mom told Alexa to go fuck herself 😂😂😂 I’m dying,971570892714250240,,"Boston, MA",,2018-03-08 02:18:46,kaylaXzaiatz,1126758985
208,"@thomas_violence @katrinabadina_ Wow, @katrinabadina_, just @ me next time, jesus",971570888238927872,,"Boston, MA",,2018-03-08 02:18:45,The_Rabbit42,17814808
209,@kenziealizabett cutting tf up 😂😂,971570884967354368,,"Boston, MA",,2018-03-08 02:18:44,SwankSavage,220341043
21,RT @ikaidokujitsu: ジャパンライフ 破産　預託会員６８００人　弁護団「告訴する」 https://t.co/L1FQD0r0AR,971571105734344704,,愛媛県（伊予国）,,2018-03-08 02:19:37,AAj9m4e,472985752
210,@lyrico013 Chimera arc was a work of art. Haven’t gotten around Alchemist or Evangelion.,971570884816396288,,"Boston, MA",,2018-03-08 02:18:44,FunnyGooner,215715175
211,I liked a @YouTube video https://t.co/TS5xVwd3uY Black Ops 4 Set To Be In 2020 News Leaks &amp; Rumors | BO3 Redwood Snow Map,971570883792863232,,"Boston, MA",,2018-03-08 02:18:44,jack_t0822,2727386129
213,"RT @awakenedream: New artwork for sale! - ""Daisy Days"" - https://t.co/cJ8Pw8pJsP @fineartamerica https://t.co/uBf0S90vaf",971570883486715904,,"Ankeny, IA",,2018-03-08 02:18:44,dcbumstead,969707629688668160
215,RT @NHLBruins: OT HATTY!!! 🎩🎩🎩 https://t.co/aDxoPhKWAH,971570876721201152,,,,2018-03-08 02:18:42,beatrice_rita,727217166672515072
216,RT @kelsjwallace: @thevaccines please come back,971570875974774784,,"Boston, MA",,2018-03-08 02:18:42,kelsjwallace,[phone],RT @Savvy_91: I don’t expect Sam to tell Drew in the hospital that she’s leaving him. What I expect is for her to give him the same truths…,971570874620014592,,Sainte-Thérèse-de-la-Gatineau,,2018-03-08 02:18:42,4DropsOfJupiter,64090784
22,@LiamPayne Twin City Security (334) 749-8385,971571101007572992,,"Boston, MA",,2018-03-08 02:19:36,AriellaRicci215,857456323679662080
220,"Watching #TheMagicians - “All That Josh"" [S03E09] @MagiciansSYFY @physicalkidspod @UrbanFantasyDC  https://t.co/a3LU33QuZi",971570874490019840,,"Boston, MA",,2018-03-08 02:18:42,kbachelder,5665232
221,#Riverdale https://t.co/gDBsIAtccT,971570873693032448,,"Boston, MA",,2018-03-08 02:18:41,RoxburyKid617,151534110
222,Ted Cruz makes fun of Beto O'Rourke's name in Senate race - The Washington Post https://t.co/NbOMzkedlJ,971570871390408704,,"Boston, MA",,2018-03-08 02:18:41,economics2010,35424237
223,Guess I'll just stumble on home to my cats,971570871105138688,,"Boston, MA",,2018-03-08 02:18:41,midnightdemon2,14740619
224,The CNO of my hospital asked me to name five adjectives that define me as a person. In front of a room of professio… https://t.co/tZnh2mJB1P,971570870916349952,,"Boston, MA",,2018-03-08 02:18:41,Laffs_OutLoud,57260245
227,Update: just realized Hayley Atwell is in this and am now twice as excited. I’m gonna cry so much. https://t.co/hjVjwFxC1L,971570866210394112,,"Cambridge, MA",,2018-03-08 02:18:40,sadiehillier,3278900552
228,"RT @kuriko_c: 杜蕾斯三八妇女节主题广告金句：“先有你们，再有我们。” 
英文：Ladies first. Then, everyone else. 
（图片来自杜蕾斯官方微博） https://t.co/VPsDQbgXDn",971570864691986432,,,,2018-03-08 02:18:39,edes8enBzCQzh9t,938924503345672192
229,great piece on #stemcells balancing safety and innovation #clinicaltrials #ALS https://t.co/gVbDUgfyb6,971570861995110400,,"Boston, MA",,2018-03-08 02:18:39,PaganoniMDPhD,2392522018
23,"RT @Capen316: FINAL: Lawrence 68, Cambridge 65. For the first time in three years, we will have a new D1 state champion in Massachusetts. F…",971571099774455808,,"Lawrence, MA",,2018-03-08 02:19:35,Alexandraaaaaiz,3742713089
231,"RT @LMT978: In Markets, some want to make money, some want to ""be right"".
There is a big difference.",971570860787159040,,"Medellín, Colombia",,2018-03-08 02:18:38,Camilo_7777,370391071
232,Tekashi 6ix9ine is what vomit looks like after eating too many skittles....taste the rainbow bitch,971570860506140672,,"Malden, MA",,2018-03-08 02:18:38,tyfreak18,780113059742449664
233,@LiamPayne Securitas Security Services USA (877) 281-5543,971570860057350144,,"Boston, MA",,2018-03-08 02:18:38,AriellaRicci215,857456323679662080
234,"RT @celtics: Marcus Smart on his acrobatic leap in Chicago: “Oh, I’ve done back flips, front flips, I’ve done it all. That’s life for me.”",971570859637952512,,,,2018-03-08 02:18:38,tiff_settledown,762897547476267008
235,"Still love it when it snows... #notfromhere #boston #massachusetts #50usstates @ Boston,… https://t.co/GU2ks2QSRR",971570857926709248,-71.0617,,42.3578,2018-03-08 02:18:38,grantdeans975,150620349
237,"What a comeback by ND! And cover the number no less - Happy I didn’t hedge, and sad about that 1st half bet. SJU cl… https://t.co/XihAVzWAKk",971570854437031936,,"Boston, MA",,2018-03-08 02:18:37,hellersays,336777102
238,"@trelongg7 “...Not to change shit, just to live a couple things twice”",971570854403497984,,"Jeff Road, Murrrland",,2018-03-08 02:18:37,_ChristianCash,153900756
239,@ImKouzy @EthanK___ GGs,971570854114054144,,"Cambridge, MA",,2018-03-08 02:18:37,WeepsLCM,2563703155
24,"RT @Rise_AboveBball: MIAA DII South State Tournament (Semi-Finals)

Final: Hingham 65, Falmouth 58

J. Gates (@jgatesy6): 17 Pts
J. Johnson…",971571099166232576,,Cape Cod,,2018-03-08 02:19:35,CliffHarris33,219662909
240,RT @ValaAfshar: Elon Musk wants to get you from New York to London in 29 minutes https://t.co/fLZI4fGKyk,971570852973174784,,,,2018-03-08 02:18:36,JonathanMorey11,1351186105
241,"@arturoviaggia @travelmail 40-50 meters in one direction, then turn left and go another 25 meters until you get to… https://t.co/7iWnCIEwgR",971570852880961536,,"Boston, MA",,2018-03-08 02:18:36,CatacombSociety,2962342348
242,RT @SmarterTravel: How to get a free rental car in New Zealand: https://t.co/HgvieaK5Qu https://t.co/UsP5mHKN93,971570851219881984,,Kuala Lumpur Malaysia ,,2018-03-08 02:18:36,Ruben_Raaj,3569191094
243,RT @BostonDotCom: Weinstein Co. expected to file bankruptcy after talks fail https://t.co/KPkFQ3GFHi https://t.co/hHgLnDQbUD,971570849525436416,,,,2018-03-08 02:18:36,indigocnslting,845687904290656256
245,RT @lorenzomagnus: A8. #foodtravelchat https://t.co/90Nh5p6WVc,971570848099393536,,"Chicago, IL",,2018-03-08 02:18:35,dlaskaris,10078212
246,"@portamento1901 DO IT, TELL SHANIA TWAIN THAT SHE CAN MURDER MY ASS",971570847680028672,,"Boston, MA",,2018-03-08 02:18:35,thevannucci,813611765128896512
247,RT @hyounpark: Today's Influencer updates in #legaltech #FinOps #BI #Mobility &amp; more https://t.co/gXrDYSZBAD #rpa #enterprisemobility,971570844878094336,,,,2018-03-08 02:18:34,RegTech_FinTech,754717050963107840
